"0","in_school <- read.csv(""在學人數表.csv"", header = T, row.names = 1)"
"0",""
"0","quit_school <- read.csv(""休學統計表EXCEL.csv"", header = T, row.names = 1)"
"0",""
"0","str(in_school)"
"1","'data.frame':	"
"1",""
"1","63"
"1",""
"1"," obs. of  "
"1",""
"1","21"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.1   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""總計"" ""中國文學系"" ""中國文學系國際學生學士班"" ""外國語文學系"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X101_1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","16641 271 60 573 258 185 178 200 263 177"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X101_2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","16087 255 57 538 250 176 172 189 258 167"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X102_1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","21836 276 56 5647 250 196 178 203 259 175"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X102_2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","19030 267 57 543 238 191 172 187 247 159"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X103_1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","16843 262 60 559 244 189 183 208 244 170"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X103_2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","16178 251 58 543 230 175 172 198 238 164"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X104_1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","16641 271 60 573 258 185 178 200 263 177"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X104_2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","16087 255 57 538 250 176 172 189 258 167"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X105_1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","21836 276 56 5647 250 196 178 203 259 175"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X105_2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","19030 267 57 543 238 191 172 187 247 159"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X106_1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","16843 262 60 559 244 189 183 208 244 170"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X106_2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","16178 251 58 543 230 175 172 198 238 164"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X107_1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","16843 262 60 559 244 189 183 208 244 170"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X107_2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","16178 251 58 543 230 175 172 198 238 164"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X108_1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","16641 271 60 573 258 185 178 200 263 177"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X108_2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","16087 255 57 538 250 176 172 189 258 167"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X109_1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","21836 276 56 5647 250 196 178 203 259 175"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X109_2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","19030 267 57 543 238 191 172 187 247 159"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X110_1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","16843 262 60 559 244 189 183 208 244 170"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X110_2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","16178 251 58 543 230 175 172 198 238 164"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(quit_school)"
"1","'data.frame':	"
"1",""
"1","63"
"1",""
"1"," obs. of  "
"1",""
"1","21"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.1   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""總計"" ""中國文學系"" ""中國文學系國際學生學士班"" ""外國語文學系"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X101_1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","473 5 5 16 6 8 5 3 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X101_2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","546 8 6 19 5 5 7 7 5 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X102_1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","584 8 7 14 7 3 6 7 8 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X102_2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","634 10 6 13 6 5 7 6 10 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X103_1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","663 6 4 16 8 7 6 6 10 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X103_2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","677 7 5 19 12 8 5 4 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X104_1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","693 8 4 26 9 10 6 5 5 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X104_2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","670 6 4 27 15 8 6 6 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X105_1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","704 12 4 27 6 9 4 4 11 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X105_2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","731 14 4 23 10 10 4 3 12 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X106_1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","789 16 6 22 15 8 6 3 6 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X106_2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","802 12 6 20 13 13 2 6 8 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X107_1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","807 15 7 25 12 11 5 6 8 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X107_2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","873 11 6 26 11 12 5 7 6 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X108_1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","890 14 12 20 8 10 8 5 10 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X108_2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","902 12 10 23 6 11 9 7 10 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X109_1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","879 9 10 19 5 8 8 5 5 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X109_2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","890 8 9 21 6 8 9 7 8 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X110_1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","712 7 8 18 6 9 12 10 6 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X110_2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","743 8 7 16 9 9 14 6 7 12"
"1",""
"1"," ..."
"1",""
"1","
"
